"Path","LineNumber","Line"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","306","            Platform.OS === 'web' ? alert('L?tfen telefon numaran?z? girin.') : Alert.alert('Eksik Bilgi', 'L?tfen telefon numaran?z? girin.');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","310","            Platform.OS === 'web' ? alert('L?tfen proje se?in.') : Alert.alert('Eksik Bilgi', 'L?tfen proje se?in.');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","314","            Platform.OS === 'web' ? alert('L?tfen kategori se?in.') : Alert.alert('Eksik Bilgi', 'L?tfen kategori se?in.');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","318","            Platform.OS === 'web' ? alert('L?tfen sorun ba?l??? yaz?n.') : Alert.alert('Eksik Bilgi', 'L?tfen sorun ba?l??? yaz?n.');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","348","                Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","361","                Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yeni-talep.tsx","366","            Platform.OS === 'web'"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yonetim.tsx","11","    Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yonetim.tsx","777","        ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\yonetim.tsx","930","        ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\_layout.tsx","6","import { Platform, StyleSheet, TouchableOpacity, useWindowDimensions, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\(tabs)\_layout.tsx","277","    ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\login.tsx","8","    Platform,"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\app\login.tsx","93","            behavior={Platform.OS === 'ios' ? 'padding' : 'height'}"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\ui\GlassCard.tsx","3","import { Platform, StyleSheet, View, ViewStyle } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\ui\GlassCard.tsx","15","    if (Platform.OS === 'ios') {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\ui\GlassCard.tsx","28","    const shadowStyle = Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\ui\icon-symbol.tsx","25"," * This ensures a consistent look across platforms, and optimal resource usage."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\CustomHeader.tsx","5","import { Platform, StyleSheet, Text, TouchableOpacity, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\CustomHeader.tsx","101","        ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\CustomHeader.tsx","176","        ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\haptic-tab.tsx","2","import { PlatformPressable } from '@react-navigation/elements';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\haptic-tab.tsx","7","    <PlatformPressable"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\Logo.tsx","3","import { Image, Platform, StyleSheet, View } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\components\Logo.tsx","80","        ...Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\constants\theme.ts","6","import { Platform } from 'react-native';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\constants\theme.ts","30","export const Fonts = Platform.select({"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config\build\paths\extensions.d.ts","6","export declare function getExtensions(platforms: string[], extensions: string[], workflows: string[]): string[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config\build\paths\extensions.d.ts","8","export declare function getBareExtensions(platforms: string[], languageOptions?: LanguageOptions): string[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config\build\paths\paths.d.ts","5","export declare function resolveEntryPoint(projectRoot: string, { platform, pkg, }?: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config\build\paths\paths.d.ts","6","    platform?: string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config\build\buildCacheProvider.d.ts","35","    platform: 'android' | 'ios';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config\build\buildCacheProvider.d.ts","48","    platform: 'android' | 'ios';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config\build\buildCacheProvider.d.ts","56","    platform: 'android' | 'ios';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config\build\Config.types.d.ts","132","export type Platform = 'android' | 'ios' | 'web';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","2","import { ConfigPlugin, ExportedConfig, ExportedConfigWithProps, ModPlatform } from '../Plugin.types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","18","    platform: ModPlatform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","21","export declare function createBaseMod<ModType, Props extends ForwardedBaseModOptions = ForwardedBaseModOptions>({ methodName, platform, modName, getFilePath, read, write, isIntrospective, }: CreateBaseModProps<ModType, Props>): ConfigPlugin<Props | void>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","22","export declare function assertModResults(results: any, platformName: string, modName: string): any;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","23","export declare function createPlatformBaseMod<ModType, Props extends ForwardedBaseModOptions = ForwardedBaseModOptions>({ modName, ...props }: Omit<CreateBaseModProps<ModType, Props>, 'methodName'>): ConfigPlugin<void | Props>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","27","export declare function withGeneratedBaseMods<ModName extends string>(config: ExportedConfig, { platform, providers, ...props }: ForwardedBaseModOptions & {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","28","    /** Officially supports `'ios' | 'android'` (`ModPlatform`). Arbitrary strings are supported for adding out-of-tree platforms. */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\createBaseMod.d.ts","29","    platform: ModPlatform & string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\mod-compiler.d.ts","2","import { ExportedConfig, ModPlatform } from '../Plugin.types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\mod-compiler.d.ts","17","    platforms?: ModPlatform[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\mod-compiler.d.ts","28","export declare function evalModsAsync(config: ExportedConfig, { projectRoot, introspect, platforms, assertMissingModProviders, ignoreExistingNativeFiles, }: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\mod-compiler.d.ts","31","    platforms?: ModPlatform[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withDangerousMod.d.ts","1","import { ConfigPlugin, Mod, ModPlatform } from '../Plugin.types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withDangerousMod.d.ts","7"," * @param platform"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withDangerousMod.d.ts","10","export declare const withDangerousMod: ConfigPlugin<[ModPlatform, Mod<unknown>]>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withFinalizedMod.d.ts","1","import { ConfigPlugin, Mod, ModPlatform } from '../Plugin.types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withFinalizedMod.d.ts","7"," * @param platform"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withFinalizedMod.d.ts","10","export declare const withFinalizedMod: ConfigPlugin<[ModPlatform, Mod<unknown>]>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","1","import { ExportedConfig, Mod, ModPlatform } from '../Plugin.types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","3","    /** Officially supports `'ios' | 'android'` (`ModPlatform`). Arbitrary strings are supported for adding out-of-tree platforms. */"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","4","    platform: ModPlatform & string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","24"," * @param platform platform to target (ios or android)"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","25"," * @param mod name of the platform function to intercept"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","31","export declare function withBaseMod<T>(config: ExportedConfig, { platform, mod, action, skipEmptyMod, isProvider, isIntrospective, saveToInternal, }: BaseModOptions & {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","38"," * @param platform platform to target (ios or android)"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","39"," * @param mod name of the platform function to extend"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","42","export declare function withMod<T>(config: ExportedConfig, { platform, mod, action, }: {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\plugins\withMod.d.ts","43","    platform: ModPlatform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\history.d.ts","2","import { ModPlatform } from '../Plugin.types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\history.d.ts","6","    platform?: ModPlatform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\locales.d.ts","8","export declare function getResolvedLocalesAsync(projectRoot: string, input: ExpoConfigLocales, forPlatform: 'ios' | 'android'): Promise<ResolvedLocalesJson>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\Updates.d.ts","10","}, platform: 'android' | 'ios'): string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\Updates.d.ts","11","export declare function getRuntimeVersionNullableAsync(...[projectRoot, config, platform]: Parameters<typeof getRuntimeVersionAsync>): Promise<string | null>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\Updates.d.ts","15","}, platform: 'android' | 'ios'): Promise<string | null>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\Updates.d.ts","19","}, platform: 'android' | 'ios'): Promise<string>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\warnings.d.ts","1","import { ModPlatform } from '../Plugin.types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\utils\warnings.d.ts","26","export declare function addWarningForPlatform(platform: ModPlatform & string, property: string, text: string, link?: string): void;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","18","     * Project root for the specific platform."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","20","    readonly platformProjectRoot: string;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","26","     * Name of the platform used in the mods config."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","28","    readonly platform: ModPlatform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","89","         * Dangerously make a modification before any other platform mods have been run."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","93","         * Dangerously make a modification after all the other platform mods have been run."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","143","         * Dangerously make a modification before any other platform mods have been run."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","147","         * Dangerously make a modification after all the other platform mods have been run."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-plugins\build\Plugin.types.d.ts","176","export type ModPlatform = keyof ModConfig;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","44","     * Platforms that your project explicitly supports. If not specified, it defaults to `[""ios"", ""android""]`."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","46","    platforms?: ('android' | 'ios' | 'web')[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","295","         * Enables Turbo Modules, which are a type of native modules that use a different way of communicating between JS and platform code. When installing a Turbo Module you will need to enable this experimental option (the library still needs to be a part of Expo SDK already, like react-native-reanimated v2). Turbo Modules do not support remote debugging and enabling this option will disable remote debugging."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","347"," * Configuration that is specific to the iOS platform."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","562","     * Property indicating compatibility between an iOS build's native code and an OTA update for the iOS platform. If provided, this will override the value of the top level `runtimeVersion` key on iOS."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","573"," * Configuration that is specific to the iOS platform icons."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","590"," * Configuration that is specific to the Android platform."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","818","     * Property indicating compatibility between a Android build's native code and an OTA update for the Android platform. If provided, this will override the value of top level `runtimeVersion` key on Android."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","877"," * Configuration that is specific to the web platform."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\config-types\build\ExpoConfig.d.ts","982","     * Sets the bundler to use for the web platform. Only supported in the local CLI `npx expo`. Defaults to `webpack` if the `@expo/webpack-config` package is installed, if not, it defaults to `metro`."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\platforms\darwin.d.ts","2","import { Platform } from '.';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\platforms\darwin.d.ts","3","export default class MacOSPlatform implements Platform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\platforms\index.d.ts","2","export interface Platform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\platforms\index.d.ts","10","declare const _default: Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\platforms\linux.d.ts","2","import { Platform } from '.';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\platforms\linux.d.ts","3","export default class LinuxPlatform implements Platform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\platforms\win32.d.ts","2","import { Platform } from '.';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\platforms\win32.d.ts","3","export default class WindowsPlatform implements Platform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\dist\certificate-authority.d.ts","17"," * platform.writeProtectedFile(), so an unprivileged readFile cannot access it."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\darwin.ts","7","import { Platform } from '.';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\darwin.ts","9","const debug = createDebug('devcert:platforms:macos');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\darwin.ts","13","export default class MacOSPlatform implements Platform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\index.ts","4","export interface Platform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\index.ts","13","const PlatformClass = require(`./${ process.platform }`).default;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\index.ts","14","export default new PlatformClass() as Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\linux.ts","8","import { Platform } from '.';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\linux.ts","10","const debug = createDebug('devcert:platforms:linux');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\linux.ts","12","export default class LinuxPlatform implements Platform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\shared.ts","12","const debug = createDebug('devcert:platforms:shared');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\shared.ts","101","  assert(isMac || isLinux, 'checkForOpenFirefox was invoked on a platform other than Mac or Linux');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\win32.ts","6","import { Platform } from '.';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\win32.ts","10","const debug = createDebug('devcert:platforms:windows');"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\platforms\win32.ts","14","export default class WindowsPlatform implements Platform {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","20","import currentPlatform from './platforms';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","52","  await currentPlatform.addToTrustStores(rootCACertPath, options);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","70","  let caKey = await currentPlatform.readProtectedFile(rootCAKeyPath);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","79","  await currentPlatform.writeProtectedFile(rootCAKeyPath, key);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","99"," * platform.writeProtectedFile(), so an unprivileged readFile cannot access it."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","112","    const caFileContents = await currentPlatform.readProtectedFile(rootCACertPath);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","113","    await currentPlatform.deleteProtectedFiles(rootCACertPath);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","140","  await currentPlatform.removeFromTrustStores(rootCACertPath);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","141","  await currentPlatform.deleteProtectedFiles(domainsDir);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","142","  await currentPlatform.deleteProtectedFiles(rootCADir);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\certificate-authority.ts","143","  await currentPlatform.deleteProtectedFiles(getLegacyConfigDir());"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\constants.ts","6","  switch (process.platform) {"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\constants.ts","24","// Platform shortcuts"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\constants.ts","25","export const isMac = process.platform === 'darwin';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\constants.ts","26","export const isLinux = process.platform === 'linux';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\constants.ts","27","export const isWindows = process.platform === 'win32';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\index.ts","14","import currentPlatform from './platforms';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\index.ts","82","    throw new Error(`Platform not supported: ""${ process.platform }""`);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\devcert\src\index.ts","106","    await currentPlatform.addDomainToHostFileIfMissing(domain);"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\utils\Path.d.ts","35"," * Convert any platform-specific path to a POSIX path."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\Fingerprint.types.d.ts","57","export type Platform = 'android' | 'ios';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\Fingerprint.types.d.ts","61","     * Limit native files to those for specified platforms."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\Fingerprint.types.d.ts","64","    platforms?: Platform[];"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\Fingerprint.types.d.ts","240","    platforms: NonNullable<Options['platforms']>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\Fingerprint.types.d.ts","251","     * Indicate whether the project is using CNG for each platform."
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\Fingerprint.types.d.ts","253","    useCNGForPlatforms: Record<Platform, boolean>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\ProjectWorkflow.d.ts","2","import { type Platform, type ProjectWorkflow } from './Fingerprint.types';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\ProjectWorkflow.d.ts","8","export declare function resolveProjectWorkflowAsync(projectRoot: string, platform: Platform, fingerprintIgnorePaths: Minimatch[]): Promise<ProjectWorkflow>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\build\ProjectWorkflow.d.ts","9","export declare function resolveProjectWorkflowPerPlatformAsync(projectRoot: string, fingerprintIgnorePaths: Minimatch[]): Promise<Record<Platform, ProjectWorkflow>>;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\node_modules\minimatch\dist\commonjs\index.d.ts","2","type Platform = 'aix' | 'android' | 'darwin' | 'freebsd' | 'haiku' | 'linux' | 'openbsd' | 'sunos' | 'win32' | 'cygwin' | 'netbsd';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\node_modules\minimatch\dist\commonjs\index.d.ts","22","    platform?: Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\node_modules\minimatch\dist\commonjs\index.d.ts","68","    platform: Platform;"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\node_modules\minimatch\dist\esm\index.d.ts","2","type Platform = 'aix' | 'android' | 'darwin' | 'freebsd' | 'haiku' | 'linux' | 'openbsd' | 'sunos' | 'win32' | 'cygwin' | 'netbsd';"
"C:\Users\Morbilya\Desktop\DNA_DESTEK\node_modules\@expo\fingerprint\node_modules\minimatch\dist\esm\index.d.ts","22","    platform?: Platform;"
